D:\Users\User\Desktop\QMO-SSS\jrxml\PartIPerqYrLevel.jrxml
D:\Users\User\Desktop\QMO-SSS\jrxml\
p_school_year,p_semester,p_college_id,p_course_id,p_year_level
01-Jan-15,1,9,23,2,D:/Users/User/Desktop/QMO-SSS/generated/9/BACHELOR OF MUSIC IN VIOLIN/BACHELOR OF MUSIC IN VIOLIN 2.pdf
01-Jan-15,1,9,23,3,D:/Users/User/Desktop/QMO-SSS/generated/9/BACHELOR OF MUSIC IN VIOLIN/BACHELOR OF MUSIC IN VIOLIN 3.pdf
01-Jan-15,1,9,23,4,D:/Users/User/Desktop/QMO-SSS/generated/9/BACHELOR OF MUSIC IN VIOLIN/BACHELOR OF MUSIC IN VIOLIN 4.pdf
01-Jan-15,1,9,23,5,D:/Users/User/Desktop/QMO-SSS/generated/9/BACHELOR OF MUSIC IN VIOLIN/BACHELOR OF MUSIC IN VIOLIN 5.pdf
01-Jan-15,1,9,2,1,D:/Users/User/Desktop/QMO-SSS/generated/9/BACHELOR OF MUSIC IN VOICE/BACHELOR OF MUSIC IN VOICE 1.pdf
01-Jan-15,1,9,2,2,D:/Users/User/Desktop/QMO-SSS/generated/9/BACHELOR OF MUSIC IN VOICE/BACHELOR OF MUSIC IN VOICE 2.pdf
01-Jan-15,1,9,2,3,D:/Users/User/Desktop/QMO-SSS/generated/9/BACHELOR OF MUSIC IN VOICE/BACHELOR OF MUSIC IN VOICE 3.pdf
01-Jan-15,1,9,2,4,D:/Users/User/Desktop/QMO-SSS/generated/9/BACHELOR OF MUSIC IN VOICE/BACHELOR OF MUSIC IN VOICE 4.pdf
01-Jan-15,1,9,2,5,D:/Users/User/Desktop/QMO-SSS/generated/9/BACHELOR OF MUSIC IN VOICE/BACHELOR OF MUSIC IN VOICE 5.pdf
01-Jan-15,1,10,2,1,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY 1.pdf
01-Jan-15,1,10,2,2,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY 2.pdf
01-Jan-15,1,10,2,3,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY 3.pdf
01-Jan-15,1,10,2,4,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY 4.pdf
01-Jan-15,1,10,2,5,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY/BACHELOR OF SCIENCE IN OCCUPATIONAL THERAPY 5.pdf
01-Jan-15,1,10,1,1,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN PHYSICAL THERAPY/BACHELOR OF SCIENCE IN PHYSICAL THERAPY 1.pdf
01-Jan-15,1,10,1,2,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN PHYSICAL THERAPY/BACHELOR OF SCIENCE IN PHYSICAL THERAPY 2.pdf
01-Jan-15,1,10,1,3,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN PHYSICAL THERAPY/BACHELOR OF SCIENCE IN PHYSICAL THERAPY 3.pdf
01-Jan-15,1,10,1,4,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN PHYSICAL THERAPY/BACHELOR OF SCIENCE IN PHYSICAL THERAPY 4.pdf
01-Jan-15,1,10,1,5,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN PHYSICAL THERAPY/BACHELOR OF SCIENCE IN PHYSICAL THERAPY 5.pdf
01-Jan-15,1,10,4,1,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY 1.pdf
01-Jan-15,1,10,4,2,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY 2.pdf
01-Jan-15,1,10,4,3,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY 3.pdf
01-Jan-15,1,10,4,4,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY 4.pdf
01-Jan-15,1,10,4,5,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY/BACHELOR OF SCIENCE IN SPEECH-LANGUAGE PATHOLOGY 5.pdf
01-Jan-15,1,10,3,1,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPORTS SCIENCE/BACHELOR OF SCIENCE IN SPORTS SCIENCE 1.pdf
01-Jan-15,1,10,3,2,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPORTS SCIENCE/BACHELOR OF SCIENCE IN SPORTS SCIENCE 2.pdf
01-Jan-15,1,10,3,3,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPORTS SCIENCE/BACHELOR OF SCIENCE IN SPORTS SCIENCE 3.pdf
01-Jan-15,1,10,3,4,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPORTS SCIENCE/BACHELOR OF SCIENCE IN SPORTS SCIENCE 4.pdf
01-Jan-15,1,10,3,5,D:/Users/User/Desktop/QMO-SSS/generated/10/BACHELOR OF SCIENCE IN SPORTS SCIENCE/BACHELOR OF SCIENCE IN SPORTS SCIENCE 5.pdf
01-Jan-15,1,31,1,1,D:/Users/User/Desktop/QMO-SSS/generated/31/DOCTOR OF MEDICINE/DOCTOR OF MEDICINE 1.pdf
01-Jan-15,1,31,1,2,D:/Users/User/Desktop/QMO-SSS/generated/31/DOCTOR OF MEDICINE/DOCTOR OF MEDICINE 2.pdf
01-Jan-15,1,31,1,3,D:/Users/User/Desktop/QMO-SSS/generated/31/DOCTOR OF MEDICINE/DOCTOR OF MEDICINE 3.pdf
01-Jan-15,1,31,1,4,D:/Users/User/Desktop/QMO-SSS/generated/31/DOCTOR OF MEDICINE/DOCTOR OF MEDICINE 4.pdf
01-Jan-15,1,31,1,5,D:/Users/User/Desktop/QMO-SSS/generated/31/DOCTOR OF MEDICINE/DOCTOR OF MEDICINE 5.pdf
01-Jan-15,1,31,3,1,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF MEDICINE IN PAIN MANAGEMENT/MASTER OF MEDICINE IN PAIN MANAGEMENT 1.pdf
01-Jan-15,1,31,3,2,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF MEDICINE IN PAIN MANAGEMENT/MASTER OF MEDICINE IN PAIN MANAGEMENT 2.pdf
01-Jan-15,1,31,3,3,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF MEDICINE IN PAIN MANAGEMENT/MASTER OF MEDICINE IN PAIN MANAGEMENT 3.pdf
01-Jan-15,1,31,3,4,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF MEDICINE IN PAIN MANAGEMENT/MASTER OF MEDICINE IN PAIN MANAGEMENT 4.pdf
01-Jan-15,1,31,3,5,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF MEDICINE IN PAIN MANAGEMENT/MASTER OF MEDICINE IN PAIN MANAGEMENT 5.pdf
01-Jan-15,1,31,2,1,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY 1.pdf
01-Jan-15,1,31,2,2,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY 2.pdf
01-Jan-15,1,31,2,3,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY 3.pdf
01-Jan-15,1,31,2,4,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY 4.pdf
01-Jan-15,1,31,2,5,D:/Users/User/Desktop/QMO-SSS/generated/31/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY/MASTER OF SCIENCE IN CLINICAL AUDIOLOGY 5.pdf
01-Jan-15,1,32,1,1,D:/Users/User/Desktop/QMO-SSS/generated/32/BACHELOR OF LAWS/BACHELOR OF LAWS 1.pdf
01-Jan-15,1,32,1,2,D:/Users/User/Desktop/QMO-SSS/generated/32/BACHELOR OF LAWS/BACHELOR OF LAWS 2.pdf
01-Jan-15,1,32,1,3,D:/Users/User/Desktop/QMO-SSS/generated/32/BACHELOR OF LAWS/BACHELOR OF LAWS 3.pdf
01-Jan-15,1,32,1,4,D:/Users/User/Desktop/QMO-SSS/generated/32/BACHELOR OF LAWS/BACHELOR OF LAWS 4.pdf
01-Jan-15,1,32,1,5,D:/Users/User/Desktop/QMO-SSS/generated/32/BACHELOR OF LAWS/BACHELOR OF LAWS 5.pdf
01-Jan-15,1,33,1,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DIPLOMA IN CULTURAL HERITAGE STUDIES/DIPLOMA IN CULTURAL HERITAGE STUDIES 1.pdf
01-Jan-15,1,33,1,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DIPLOMA IN CULTURAL HERITAGE STUDIES/DIPLOMA IN CULTURAL HERITAGE STUDIES 2.pdf
01-Jan-15,1,33,1,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DIPLOMA IN CULTURAL HERITAGE STUDIES/DIPLOMA IN CULTURAL HERITAGE STUDIES 3.pdf
01-Jan-15,1,33,1,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DIPLOMA IN CULTURAL HERITAGE STUDIES/DIPLOMA IN CULTURAL HERITAGE STUDIES 4.pdf
01-Jan-15,1,33,1,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DIPLOMA IN CULTURAL HERITAGE STUDIES/DIPLOMA IN CULTURAL HERITAGE STUDIES 5.pdf
01-Jan-15,1,33,45,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF LAWS/MASTER OF LAWS 1.pdf
01-Jan-15,1,33,45,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF LAWS/MASTER OF LAWS 2.pdf
01-Jan-15,1,33,45,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF LAWS/MASTER OF LAWS 3.pdf
01-Jan-15,1,33,45,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF LAWS/MASTER OF LAWS 4.pdf
01-Jan-15,1,33,45,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF LAWS/MASTER OF LAWS 5.pdf
01-Jan-15,1,33,84,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN COMMUNICATION/MASTER OF ARTS IN COMMUNICATION 1.pdf
01-Jan-15,1,33,84,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN COMMUNICATION/MASTER OF ARTS IN COMMUNICATION 2.pdf
01-Jan-15,1,33,84,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN COMMUNICATION/MASTER OF ARTS IN COMMUNICATION 3.pdf
01-Jan-15,1,33,84,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN COMMUNICATION/MASTER OF ARTS IN COMMUNICATION 4.pdf
01-Jan-15,1,33,84,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN COMMUNICATION/MASTER OF ARTS IN COMMUNICATION 5.pdf
01-Jan-15,1,33,33,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN CREATIVE WRITING/MASTER OF ARTS IN CREATIVE WRITING 1.pdf
01-Jan-15,1,33,33,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN CREATIVE WRITING/MASTER OF ARTS IN CREATIVE WRITING 2.pdf
01-Jan-15,1,33,33,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN CREATIVE WRITING/MASTER OF ARTS IN CREATIVE WRITING 3.pdf
01-Jan-15,1,33,33,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN CREATIVE WRITING/MASTER OF ARTS IN CREATIVE WRITING 4.pdf
01-Jan-15,1,33,33,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN CREATIVE WRITING/MASTER OF ARTS IN CREATIVE WRITING 5.pdf
01-Jan-15,1,33,32,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES 1.pdf
01-Jan-15,1,33,32,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES 2.pdf
01-Jan-15,1,33,32,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES 3.pdf
01-Jan-15,1,33,32,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES 4.pdf
01-Jan-15,1,33,32,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES/MASTER OF ARTS MAJOR IN DEVELOPMENT STUDIES 5.pdf
01-Jan-15,1,33,13,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ECONOMICS/MASTER OF ARTS MAJOR IN ECONOMICS 1.pdf
01-Jan-15,1,33,13,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ECONOMICS/MASTER OF ARTS MAJOR IN ECONOMICS 2.pdf
01-Jan-15,1,33,13,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ECONOMICS/MASTER OF ARTS MAJOR IN ECONOMICS 3.pdf
01-Jan-15,1,33,13,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ECONOMICS/MASTER OF ARTS MAJOR IN ECONOMICS 4.pdf
01-Jan-15,1,33,13,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ECONOMICS/MASTER OF ARTS MAJOR IN ECONOMICS 5.pdf
01-Jan-15,1,33,14,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN EDUCATION/MASTER OF ARTS IN EDUCATION 1.pdf
01-Jan-15,1,33,14,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN EDUCATION/MASTER OF ARTS IN EDUCATION 2.pdf
01-Jan-15,1,33,14,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN EDUCATION/MASTER OF ARTS IN EDUCATION 3.pdf
01-Jan-15,1,33,14,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN EDUCATION/MASTER OF ARTS IN EDUCATION 4.pdf
01-Jan-15,1,33,14,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN EDUCATION/MASTER OF ARTS IN EDUCATION 5.pdf
01-Jan-15,1,33,15,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ENGLISH/MASTER OF ARTS MAJOR IN ENGLISH 1.pdf
01-Jan-15,1,33,15,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ENGLISH/MASTER OF ARTS MAJOR IN ENGLISH 2.pdf
01-Jan-15,1,33,15,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ENGLISH/MASTER OF ARTS MAJOR IN ENGLISH 3.pdf
01-Jan-15,1,33,15,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ENGLISH/MASTER OF ARTS MAJOR IN ENGLISH 4.pdf
01-Jan-15,1,33,15,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN ENGLISH/MASTER OF ARTS MAJOR IN ENGLISH 5.pdf
01-Jan-15,1,33,17,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING 1.pdf
01-Jan-15,1,33,17,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING 2.pdf
01-Jan-15,1,33,17,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING 3.pdf
01-Jan-15,1,33,17,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING 4.pdf
01-Jan-15,1,33,17,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING/MASTER OF ARTS MAJOR IN GUIDANCE AND COUNSELLING 5.pdf
01-Jan-15,1,33,18,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HISTORY/MASTER OF ARTS MAJOR IN HISTORY 1.pdf
01-Jan-15,1,33,18,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HISTORY/MASTER OF ARTS MAJOR IN HISTORY 2.pdf
01-Jan-15,1,33,18,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HISTORY/MASTER OF ARTS MAJOR IN HISTORY 3.pdf
01-Jan-15,1,33,18,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HISTORY/MASTER OF ARTS MAJOR IN HISTORY 4.pdf
01-Jan-15,1,33,18,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HISTORY/MASTER OF ARTS MAJOR IN HISTORY 5.pdf
01-Jan-15,1,33,50,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION 1.pdf
01-Jan-15,1,33,50,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION 2.pdf
01-Jan-15,1,33,50,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION 3.pdf
01-Jan-15,1,33,50,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION 4.pdf
01-Jan-15,1,33,50,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION/MASTER OF ARTS MAJOR IN HOSPITAL ADMINISTRATION 5.pdf
01-Jan-15,1,33,16,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES 1.pdf
01-Jan-15,1,33,16,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES 2.pdf
01-Jan-15,1,33,16,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES 3.pdf
01-Jan-15,1,33,16,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES 4.pdf
01-Jan-15,1,33,16,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES/MASTER OF ARTS MAJOR IN HIGHER RELIGIOUS STUDIES 5.pdf
01-Jan-15,1,33,19,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE 1.pdf
01-Jan-15,1,33,19,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE 2.pdf
01-Jan-15,1,33,19,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE 3.pdf
01-Jan-15,1,33,19,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE 4.pdf
01-Jan-15,1,33,19,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE/MASTER OF ARTS MAJOR IN LIBRARY SCIENCE 5.pdf
01-Jan-15,1,33,22,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LITERATURE/MASTER OF ARTS MAJOR IN LITERATURE 1.pdf
01-Jan-15,1,33,22,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LITERATURE/MASTER OF ARTS MAJOR IN LITERATURE 2.pdf
01-Jan-15,1,33,22,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LITERATURE/MASTER OF ARTS MAJOR IN LITERATURE 3.pdf
01-Jan-15,1,33,22,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LITERATURE/MASTER OF ARTS MAJOR IN LITERATURE 4.pdf
01-Jan-15,1,33,22,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN LITERATURE/MASTER OF ARTS MAJOR IN LITERATURE 5.pdf
01-Jan-15,1,33,23,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN MUSIC/MASTER OF ARTS IN MUSIC 1.pdf
01-Jan-15,1,33,23,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN MUSIC/MASTER OF ARTS IN MUSIC 2.pdf
01-Jan-15,1,33,23,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN MUSIC/MASTER OF ARTS IN MUSIC 3.pdf
01-Jan-15,1,33,23,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN MUSIC/MASTER OF ARTS IN MUSIC 4.pdf
01-Jan-15,1,33,23,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN MUSIC/MASTER OF ARTS IN MUSIC 5.pdf
01-Jan-15,1,33,24,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN NURSING/MASTER OF ARTS IN NURSING 1.pdf
01-Jan-15,1,33,24,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN NURSING/MASTER OF ARTS IN NURSING 2.pdf
01-Jan-15,1,33,24,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN NURSING/MASTER OF ARTS IN NURSING 3.pdf
01-Jan-15,1,33,24,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN NURSING/MASTER OF ARTS IN NURSING 4.pdf
01-Jan-15,1,33,24,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN NURSING/MASTER OF ARTS IN NURSING 5.pdf
01-Jan-15,1,33,26,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PHILOSOPHY/MASTER OF ARTS MAJOR IN PHILOSOPHY 1.pdf
01-Jan-15,1,33,26,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PHILOSOPHY/MASTER OF ARTS MAJOR IN PHILOSOPHY 2.pdf
01-Jan-15,1,33,26,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PHILOSOPHY/MASTER OF ARTS MAJOR IN PHILOSOPHY 3.pdf
01-Jan-15,1,33,26,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PHILOSOPHY/MASTER OF ARTS MAJOR IN PHILOSOPHY 4.pdf
01-Jan-15,1,33,26,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PHILOSOPHY/MASTER OF ARTS MAJOR IN PHILOSOPHY 5.pdf
01-Jan-15,1,33,27,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE 1.pdf
01-Jan-15,1,33,27,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE 2.pdf
01-Jan-15,1,33,27,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE 3.pdf
01-Jan-15,1,33,27,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE 4.pdf
01-Jan-15,1,33,27,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE/MASTER OF ARTS MAJOR IN POLITICAL SCIENCE 5.pdf
01-Jan-15,1,33,28,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PSYCHOLOGY/MASTER OF ARTS MAJOR IN PSYCHOLOGY 1.pdf
